airbnb_id,city,name,latitude,longitude,price,rating_overall,reviews_count,rating_stars,rating_accuracy,rating_communication,rating_cleanliness,rating_location,rating_checkin,rating_value,response_rate,response_time,acceptance_rate,room_type,bedrooms,beds,bathrooms,person_capacity,host_name,host_since,is_superhost,host_verified,url,data_source,last_review_date,availability_30,availability_60,availability_90,minimum_nights,maximum_nights
arles_000022,Arles,Studio entier au cœur de Arles,43.576797,4.71641,108,4.48,274,4.5,4.45,4.49,4.26,4.58,4.71,4.4,91,quelques heures,92,Logement entier,5,1,2.0,3,Host_14071,2015,False,True,https://www.airbnb.fr/rooms/arles_000022,detailed_ratings,2023-10-21,19,25,71,5,87
arles_000023,Arles,Hébergement entier - Arles proche gare,43.74627,4.58088,37,4.58,26,4.6,4.76,4.7,4.78,4.78,4.7,4.25,96,quelques heures,94,Logement entier,3,1,1.6,4,Host_28391,2019,True,True,https://www.airbnb.fr/rooms/arles_000023,detailed_ratings,2023-02-20,10,7,22,5,277
arles_000024,Arles,Chambre confortable proche proche gare Arles,43.664512,4.677464,128,4.46,2,4.5,4.55,4.43,4.63,4.58,4.53,4.43,89,moins d une heure,85,Chambre privée,2,3,1.9,8,Host_1631,2016,False,True,https://www.airbnb.fr/rooms/arles_000024,detailed_ratings,2023-07-26,5,53,29,1,36
arles_000025,Arles,Hébergement chez l'habitant - Arles quartier historique,43.706806,4.603157,61,4.58,67,4.6,4.77,4.54,4.29,4.75,4.5,4.21,95,quelques heures,93,Chambre privée,5,2,1.6,5,Host_50219,2015,False,True,https://www.airbnb.fr/rooms/arles_000025,detailed_ratings,2024-09-01,21,35,65,7,43
arles_000026,Arles,Hébergement entier - Arles proche commerces,43.592074,4.615111,82,4.55,3,4.6,4.63,4.84,4.72,4.95,4.76,4.36,96,moins de 12 heures,100,Logement entier,5,5,2.5,2,Host_87815,2023,True,True,https://www.airbnb.fr/rooms/arles_000026,detailed_ratings,2022-11-15,6,43,54,2,192
arles_000027,Arles,Chambre confortable proche proche commerces Arles,43.659455,4.681331,97,4.64,208,4.6,4.78,4.76,4.4,4.94,4.91,4.72,86,quelques heures,84,Chambre partagée,2,3,2.0,8,Host_36070,2015,True,True,https://www.airbnb.fr/rooms/arles_000027,detailed_ratings,2022-01-07,30,26,76,5,60
arles_000028,Arles,Appartement entier au cœur de Arles,43.774855,4.591054,71,4.68,146,4.7,4.69,4.7,4.54,4.96,4.86,4.48,90,moins d une heure,83,Logement entier,1,3,2.8,7,Host_53679,2017,False,True,https://www.airbnb.fr/rooms/arles_000028,detailed_ratings,2024-05-09,16,60,50,7,236
arles_000029,Arles,Lumineux chambre à Arles,43.676141,4.573547,58,4.39,238,4.4,4.42,4.39,4.47,4.48,4.53,4.21,89,quelques heures,100,Chambre privée,2,6,2.0,10,Host_5482,2013,True,True,https://www.airbnb.fr/rooms/arles_000029,detailed_ratings,2024-06-02,2,8,19,2,347
arles_000030,Arles,Hébergement chez l'habitant - Arles proche monuments,43.64757,4.596009,126,4.62,207,4.6,4.62,4.75,4.58,4.92,4.9,4.44,100,moins de 12 heures,87,Chambre privée,3,3,2.6,9,Host_75225,2016,False,True,https://www.airbnb.fr/rooms/arles_000030,detailed_ratings,2024-12-27,7,20,13,5,287
arles_000031,Arles,Chambre confortable proche zone calme Arles,43.714372,4.648557,96,4.66,277,4.7,4.67,4.86,4.58,5.0,4.93,4.42,95,moins d une heure,97,Chambre privée,2,2,1.3,10,Host_47290,2020,False,True,https://www.airbnb.fr/rooms/arles_000031,detailed_ratings,2024-08-12,11,51,66,5,285
arles_000032,Arles,Magnifique chambre à Arles,43.723745,4.627521,119,4.6,169,4.6,4.57,4.78,4.32,4.97,4.77,4.29,96,quelques heures,94,Chambre privée,3,4,1.5,4,Host_80170,2020,False,True,https://www.airbnb.fr/rooms/arles_000032,detailed_ratings,2023-01-06,30,10,14,5,65
arles_000033,Arles,Hébergement entier - Arles proche commerces,43.73765,4.650409,135,4.49,67,4.5,4.5,4.7,4.51,4.55,4.66,4.33,92,moins d une heure,87,Logement entier,1,5,1.3,2,Host_82355,2012,False,True,https://www.airbnb.fr/rooms/arles_000033,detailed_ratings,2022-07-21,7,22,2,2,310
arles_000034,Arles,Chambre confortable proche zone calme Arles,43.576709,4.630012,81,4.54,251,4.5,4.65,4.81,4.33,4.78,4.48,4.3,94,moins de 12 heures,95,Chambre privée,2,4,2.6,8,Host_32904,2014,True,True,https://www.airbnb.fr/rooms/arles_000034,detailed_ratings,2024-01-11,21,27,12,4,77
arles_000035,Arles,Chambre confortable proche quartier animé Arles,43.75749,4.543876,86,4.73,102,4.7,4.82,4.97,4.6,5.0,4.77,4.58,91,quelques heures,94,Chambre privée,2,3,2.6,8,Host_39314,2023,False,False,https://www.airbnb.fr/rooms/arles_000035,detailed_ratings,2022-07-10,13,25,31,5,273
arles_000036,Arles,Magnifique maison à Arles,43.584495,4.562875,57,4.39,56,4.4,4.37,4.34,4.52,4.63,4.68,4.09,99,moins d une heure,94,Logement entier,1,3,2.3,10,Host_31815,2018,False,True,https://www.airbnb.fr/rooms/arles_000036,detailed_ratings,2023-01-10,23,1,64,5,142
arles_000037,Arles,Chambre confortable proche zone calme Arles,43.68654,4.7196,47,4.41,82,4.4,4.58,4.31,4.58,4.5,4.7,4.23,97,quelques heures,87,Chambre privée,3,4,1.9,5,Host_71533,2013,True,True,https://www.airbnb.fr/rooms/arles_000037,detailed_ratings,2024-01-04,9,38,10,6,163
arles_000038,Arles,Charmant appartement à Arles,43.741908,4.530041,92,4.53,223,4.5,4.5,4.63,4.53,4.79,4.46,4.61,90,quelques heures,95,Logement entier,4,3,1.9,9,Host_4102,2012,False,True,https://www.airbnb.fr/rooms/arles_000038,detailed_ratings,2023-09-21,30,33,12,7,128
arles_000039,Arles,Hébergement chez l'habitant - Arles proche commerces,43.590334,4.588389,100,4.67,253,4.7,4.67,4.69,4.78,5.0,4.86,4.34,88,moins d une heure,95,Chambre partagée,3,4,1.2,9,Host_70357,2019,False,True,https://www.airbnb.fr/rooms/arles_000039,detailed_ratings,2022-11-13,13,30,81,5,324
arles_000040,Arles,Lumineux duplex à Arles,43.604925,4.688126,49,4.54,280,4.5,4.52,4.78,4.33,4.93,4.52,4.17,93,moins de 12 heures,80,Logement entier,4,5,2.9,8,Host_46648,2014,True,True,https://www.airbnb.fr/rooms/arles_000040,detailed_ratings,2024-06-12,14,9,72,3,146
arles_000041,Arles,Maison entier au cœur de Arles,43.66025,4.628056,56,4.69,212,4.7,4.72,4.7,4.43,5.0,4.77,4.29,88,moins d une heure,91,Logement entier,2,5,2.8,7,Host_1342,2012,False,True,https://www.airbnb.fr/rooms/arles_000041,detailed_ratings,2022-01-22,29,40,6,6,226
arles_000042,Arles,Moderne loft à Arles,43.682444,4.682698,43,4.51,89,4.5,4.59,4.57,4.55,4.55,4.43,4.6,88,quelques heures,84,Logement entier,1,5,1.1,7,Host_41311,2016,False,True,https://www.airbnb.fr/rooms/arles_000042,detailed_ratings,2023-01-01,1,48,23,6,328
arles_000043,Arles,Spacieux chambre à Arles,43.645676,4.550451,45,4.65,41,4.7,4.84,4.73,4.68,5.0,4.6,4.54,97,quelques heures,88,Chambre partagée,2,2,2.9,8,Host_63313,2020,False,True,https://www.airbnb.fr/rooms/arles_000043,detailed_ratings,2022-09-10,25,50,55,5,260
arles_000044,Arles,Pied-à-terre entier au cœur de Arles,43.628724,4.582789,83,4.71,7,4.7,4.81,4.7,4.71,4.85,4.94,4.7,85,moins de 12 heures,88,Logement entier,1,2,2.8,3,Host_7923,2020,False,True,https://www.airbnb.fr/rooms/arles_000044,detailed_ratings,2022-03-28,28,35,58,4,291
arles_000045,Arles,Maison entier au cœur de Arles,43.628207,4.70909,76,4.45,181,4.5,4.35,4.7,4.52,4.62,4.63,4.48,96,quelques heures,87,Logement entier,5,6,2.5,9,Host_49861,2023,False,True,https://www.airbnb.fr/rooms/arles_000045,detailed_ratings,2022-10-19,9,52,69,5,266
arles_000046,Arles,Studio entier au cœur de Arles,43.659929,4.577206,103,4.37,207,4.4,4.31,4.36,4.52,4.55,4.31,4.46,90,quelques heures,90,Logement entier,3,5,1.1,5,Host_37365,2019,True,True,https://www.airbnb.fr/rooms/arles_000046,detailed_ratings,2023-05-21,20,36,74,2,266
arles_000047,Arles,Spacieux chambre à Arles,43.752193,4.68149,58,4.63,56,4.6,4.56,4.65,4.41,4.87,4.73,4.62,100,moins de 12 heures,84,Chambre privée,4,2,1.2,8,Host_8800,2019,True,True,https://www.airbnb.fr/rooms/arles_000047,detailed_ratings,2023-02-03,27,21,34,3,160
arles_000048,Arles,Typique duplex quartier animé,43.76978,4.559049,87,4.5,91,4.5,4.52,4.68,4.4,4.7,4.54,4.23,100,moins d une heure,82,Logement entier,2,3,2.2,4,Host_12480,2014,True,False,https://www.airbnb.fr/rooms/arles_000048,detailed_ratings,2022-06-21,19,3,12,5,98
arles_000049,Arles,Chambre confortable proche quartier historique Arles,43.648317,4.620058,51,4.48,91,4.5,4.53,4.45,4.47,4.71,4.4,4.4,96,moins d une heure,90,Chambre privée,4,4,1.4,7,Host_24688,2021,True,True,https://www.airbnb.fr/rooms/arles_000049,detailed_ratings,2022-04-26,27,17,80,6,260
arles_000050,Arles,Typique chambre à Arles,43.61797,4.591988,94,4.66,168,4.7,4.69,4.92,4.82,4.96,4.87,4.63,92,moins d une heure,87,Chambre privée,4,5,1.6,3,Host_98430,2018,False,False,https://www.airbnb.fr/rooms/arles_000050,detailed_ratings,2024-10-05,6,4,2,4,181
arles_000051,Arles,Pied-à-terre entier au cœur de Arles,43.670386,4.593136,108,4.51,78,4.5,4.42,4.64,4.58,4.61,4.6,4.22,96,moins d une heure,94,Logement entier,4,2,1.4,7,Host_46553,2023,False,True,https://www.airbnb.fr/rooms/arles_000051,detailed_ratings,2022-07-14,8,42,85,1,353
arles_000052,Arles,Moderne chambre à Arles,43.738765,4.577295,131,4.57,56,4.6,4.59,4.52,4.27,4.82,4.55,4.42,93,quelques heures,92,Chambre privée,4,4,2.4,6,Host_94099,2018,False,True,https://www.airbnb.fr/rooms/arles_000052,detailed_ratings,2024-10-19,30,32,5,4,116
arles_000053,Arles,Superbe chambre à Arles,43.678117,4.543985,35,4.56,46,4.6,4.73,4.65,4.48,4.75,4.51,4.43,100,moins d une heure,80,Chambre privée,5,1,1.2,5,Host_87460,2023,False,True,https://www.airbnb.fr/rooms/arles_000053,detailed_ratings,2022-02-13,10,26,71,7,364
arles_000054,Arles,Duplex entier au cœur de Arles,43.634672,4.585098,107,4.68,14,4.7,4.59,4.93,4.73,4.74,4.85,4.57,93,quelques heures,81,Logement entier,4,2,2.8,6,Host_23518,2013,False,True,https://www.airbnb.fr/rooms/arles_000054,detailed_ratings,2023-08-18,7,38,79,2,200
arles_000055,Arles,Pied-à-terre entier au cœur de Arles,43.716977,4.721125,98,4.57,31,4.6,4.63,4.48,4.7,4.74,4.49,4.24,93,moins d une heure,96,Logement entier,4,6,1.3,5,Host_88639,2015,False,True,https://www.airbnb.fr/rooms/arles_000055,detailed_ratings,2022-11-09,13,34,50,5,293
arles_000056,Arles,Hébergement entier - Arles quartier animé,43.686682,4.557255,53,4.64,106,4.6,4.57,4.6,4.65,4.85,4.86,4.65,85,moins de 12 heures,86,Logement entier,5,5,1.4,9,Host_93845,2012,False,True,https://www.airbnb.fr/rooms/arles_000056,detailed_ratings,2023-08-28,22,15,8,5,313
arles_000057,Arles,Typique loft à Arles,43.627458,4.62989,45,4.46,249,4.5,4.47,4.37,4.3,4.79,4.45,4.54,96,moins d une heure,82,Logement entier,3,1,2.8,7,Host_74343,2018,False,False,https://www.airbnb.fr/rooms/arles_000057,detailed_ratings,2023-01-08,10,52,45,5,128
arles_000058,Arles,Hébergement entier - Arles proche monuments,43.630863,4.596296,132,4.36,157,4.4,4.37,4.38,4.12,4.71,4.41,4.08,87,moins d une heure,95,Logement entier,5,5,2.6,6,Host_77771,2013,False,True,https://www.airbnb.fr/rooms/arles_000058,detailed_ratings,2022-12-05,13,11,85,1,343
arles_000059,Arles,Chambre confortable proche quartier animé Arles,43.615135,4.547637,52,4.69,277,4.7,4.81,4.77,4.57,4.85,4.99,4.78,87,moins d une heure,92,Chambre privée,4,2,2.0,9,Host_79031,2016,True,False,https://www.airbnb.fr/rooms/arles_000059,detailed_ratings,2023-05-23,4,47,39,2,75
arles_000060,Arles,Authentique duplex à Arles,43.671439,4.546618,142,4.52,251,4.5,4.56,4.69,4.53,4.61,4.44,4.58,93,moins d une heure,99,Logement entier,5,1,2.9,2,Host_88710,2022,False,True,https://www.airbnb.fr/rooms/arles_000060,detailed_ratings,2023-12-16,5,37,40,5,56
arles_000061,Arles,Moderne chambre à Arles,43.677748,4.577481,58,4.4,271,4.4,4.38,4.4,4.35,4.8,4.41,4.44,94,quelques heures,94,Chambre partagée,5,4,2.3,6,Host_99542,2021,False,False,https://www.airbnb.fr/rooms/arles_000061,detailed_ratings,2023-05-10,6,33,44,5,356
arles_000062,Arles,Hébergement entier - Arles proche monuments,43.636986,4.714515,50,4.55,39,4.5,4.47,4.62,4.36,4.89,4.61,4.17,100,moins d une heure,95,Logement entier,4,6,2.7,9,Host_94020,2016,False,True,https://www.airbnb.fr/rooms/arles_000062,detailed_ratings,2022-02-25,11,39,2,7,284
arles_000063,Arles,Chambre confortable proche proche commerces Arles,43.597912,4.647042,49,4.57,109,4.6,4.61,4.74,4.61,4.86,4.54,4.29,90,moins d une heure,98,Chambre privée,3,5,2.5,5,Host_3331,2018,False,True,https://www.airbnb.fr/rooms/arles_000063,detailed_ratings,2024-12-26,27,7,60,6,283
arles_000064,Arles,Moderne maison à Arles,43.769084,4.629183,132,4.65,268,4.6,4.58,4.79,4.75,4.71,4.79,4.47,94,quelques heures,96,Logement entier,2,5,2.6,4,Host_54332,2012,False,True,https://www.airbnb.fr/rooms/arles_000064,detailed_ratings,2022-01-17,6,50,35,2,104
arles_000065,Arles,Hébergement chez l'habitant - Arles quartier animé,43.59987,4.600554,59,4.51,215,4.5,4.69,4.72,4.62,4.55,4.58,4.54,88,quelques heures,87,Chambre privée,1,2,1.7,5,Host_84994,2021,True,True,https://www.airbnb.fr/rooms/arles_000065,detailed_ratings,2024-07-14,7,51,69,1,198
arles_000066,Arles,Magnifique maison à Arles,43.665769,4.657399,128,4.45,150,4.4,4.59,4.55,4.45,4.49,4.66,4.11,87,quelques heures,94,Logement entier,5,5,1.2,3,Host_36958,2014,False,True,https://www.airbnb.fr/rooms/arles_000066,detailed_ratings,2022-06-17,25,28,1,4,349
arles_000067,Arles,Charmant studio à Arles,43.726668,4.682685,117,4.65,105,4.7,4.6,4.61,4.42,4.94,4.8,4.34,85,moins de 12 heures,98,Logement entier,1,5,1.7,4,Host_76367,2022,True,True,https://www.airbnb.fr/rooms/arles_000067,detailed_ratings,2024-06-12,13,22,67,1,61
arles_000068,Arles,Hébergement entier - Arles quartier animé,43.67773,4.671106,41,4.65,217,4.6,4.67,4.6,4.8,4.69,4.85,4.45,96,moins de 12 heures,86,Logement entier,2,6,2.6,2,Host_93108,2019,True,True,https://www.airbnb.fr/rooms/arles_000068,detailed_ratings,2023-04-13,15,12,80,4,254
arles_000069,Arles,Hébergement entier - Arles quartier animé,43.635003,4.704327,131,4.39,141,4.4,4.43,4.5,4.57,4.73,4.39,4.07,100,moins d une heure,94,Logement entier,3,5,2.7,5,Host_82863,2017,False,True,https://www.airbnb.fr/rooms/arles_000069,detailed_ratings,2024-09-20,2,39,18,2,60
arles_000070,Arles,Spacieux chambre à Arles,43.747656,4.662735,103,4.7,170,4.7,4.71,4.93,4.46,4.91,4.64,4.45,88,quelques heures,80,Chambre privée,2,4,1.2,10,Host_39213,2018,False,True,https://www.airbnb.fr/rooms/arles_000070,detailed_ratings,2022-07-20,3,9,9,1,69
arles_000071,Arles,Hébergement chez l'habitant - Arles proche monuments,43.608561,4.569774,119,4.56,171,4.6,4.63,4.69,4.45,4.74,4.51,4.4,95,moins de 12 heures,86,Chambre partagée,5,5,1.8,8,Host_5482,2017,False,True,https://www.airbnb.fr/rooms/arles_000071,detailed_ratings,2022-07-15,14,19,41,2,356
arles_000072,Arles,Cosy maison centre-ville,43.710984,4.532599,147,4.35,48,4.4,4.32,4.29,4.47,4.42,4.6,4.24,99,moins d une heure,94,Logement entier,4,3,1.9,4,Host_13574,2012,False,True,https://www.airbnb.fr/rooms/arles_000072,detailed_ratings,2023-03-02,26,28,8,7,166
arles_000073,Arles,Duplex entier au cœur de Arles,43.681582,4.611235,136,4.61,207,4.6,4.55,4.52,4.69,4.97,4.65,4.46,89,quelques heures,96,Logement entier,4,5,3.0,10,Host_60997,2017,True,True,https://www.airbnb.fr/rooms/arles_000073,detailed_ratings,2022-05-19,22,59,37,7,193
arles_000074,Arles,Charmant studio centre-ville,43.716257,4.682583,133,4.52,27,4.5,4.45,4.54,4.29,4.55,4.59,4.27,92,quelques heures,97,Logement entier,3,5,1.5,7,Host_25495,2018,False,True,https://www.airbnb.fr/rooms/arles_000074,detailed_ratings,2022-05-06,12,33,84,7,187
arles_000075,Arles,Hébergement chez l'habitant - Arles quartier animé,43.6113,4.677337,145,4.69,140,4.7,4.73,4.77,4.5,4.98,4.98,4.56,89,quelques heures,92,Chambre privée,5,3,1.1,10,Host_85945,2017,True,False,https://www.airbnb.fr/rooms/arles_000075,detailed_ratings,2023-12-01,28,24,88,6,70
arles_000076,Arles,Hébergement chez l'habitant - Arles proche commerces,43.579267,4.531664,33,4.68,286,4.7,4.69,4.93,4.64,4.76,4.65,4.58,93,moins d une heure,86,Chambre privée,5,5,2.4,6,Host_47608,2020,False,True,https://www.airbnb.fr/rooms/arles_000076,detailed_ratings,2023-10-25,10,22,1,2,171
arles_000077,Arles,Hébergement chez l'habitant - Arles proche monuments,43.602392,4.560222,37,4.65,174,4.7,4.81,4.91,4.46,4.94,4.95,4.32,91,quelques heures,97,Chambre privée,4,5,2.4,7,Host_77108,2021,False,True,https://www.airbnb.fr/rooms/arles_000077,detailed_ratings,2024-03-10,6,2,47,1,75
arles_000078,Arles,Hébergement chez l'habitant - Arles centre-ville,43.634102,4.649317,115,4.42,263,4.4,4.59,4.57,4.31,4.45,4.4,4.35,87,moins de 12 heures,91,Chambre privée,1,4,1.3,7,Host_5804,2019,False,True,https://www.airbnb.fr/rooms/arles_000078,detailed_ratings,2023-02-18,9,43,45,5,78
arles_000079,Arles,Duplex entier au cœur de Arles,43.6437,4.614832,89,4.37,209,4.4,4.36,4.56,4.48,4.57,4.38,4.19,90,moins d une heure,84,Logement entier,2,3,1.3,5,Host_2780,2016,False,True,https://www.airbnb.fr/rooms/arles_000079,detailed_ratings,2022-06-07,23,18,22,1,64
arles_000080,Arles,Moderne maison proche gare,43.630553,4.696532,92,4.59,227,4.6,4.5,4.49,4.42,4.87,4.66,4.33,88,moins de 12 heures,86,Logement entier,1,3,2.1,9,Host_71606,2013,False,True,https://www.airbnb.fr/rooms/arles_000080,detailed_ratings,2024-09-26,6,47,58,4,230
arles_000081,Arles,Chambre confortable proche centre-ville Arles,43.581778,4.691719,125,4.57,229,4.6,4.54,4.64,4.66,4.69,4.54,4.67,87,quelques heures,90,Chambre privée,3,3,2.6,2,Host_84714,2014,False,True,https://www.airbnb.fr/rooms/arles_000081,detailed_ratings,2024-07-22,15,29,86,7,75
arles_000082,Arles,Chambre confortable proche proche commerces Arles,43.648709,4.586882,36,4.51,299,4.5,4.59,4.63,4.4,4.54,4.75,4.5,93,quelques heures,85,Chambre privée,5,4,1.3,7,Host_76947,2020,False,True,https://www.airbnb.fr/rooms/arles_000082,detailed_ratings,2024-09-10,16,16,9,2,85
arles_000083,Arles,Chambre confortable proche proche gare Arles,43.696859,4.649928,32,4.62,250,4.6,4.79,4.78,4.54,4.77,4.89,4.56,89,moins d une heure,80,Chambre privée,1,1,2.1,4,Host_78040,2018,True,True,https://www.airbnb.fr/rooms/arles_000083,detailed_ratings,2022-02-06,0,52,4,3,217
arles_000084,Arles,Chambre confortable proche quartier animé Arles,43.627358,4.667994,145,4.64,7,4.6,4.68,4.68,4.8,4.87,4.56,4.54,86,moins d une heure,92,Chambre privée,5,2,1.7,5,Host_89201,2019,False,True,https://www.airbnb.fr/rooms/arles_000084,detailed_ratings,2022-05-20,5,42,30,7,288
arles_000085,Arles,Maison entier au cœur de Arles,43.72681,4.652214,112,4.54,189,4.5,4.68,4.56,4.27,4.69,4.83,4.42,90,moins d une heure,92,Logement entier,5,2,1.1,2,Host_94078,2012,False,False,https://www.airbnb.fr/rooms/arles_000085,detailed_ratings,2024-03-11,5,60,88,2,277
